Job start: Wed Apr 29 12:20:23 AM CDT 2026
Repository root: /work2/08667/yuuuhang/stampede3/GOATTM
Python: /work2/08667/yuuuhang/anaconda3/envs/fenicsx-clean/bin/python3
Launcher: ibrun
SLURM_NTASKS: 112
MPI_RANKS: 112
NTRAIN: 448
NTEST: 112
LATENT_RANK range: 8..10
OPTIMIZER: lbfgs
OUTPUT_ROOT: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs
----------------------------------------
Starting LATENT_RANK=8 at Wed Apr 29 12:20:23 AM CDT 2026
RUN_TAG: 20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
OUTPUT_DIR: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
Running GOATTM demo from /work2/08667/yuuuhang/stampede3/GOATTM
Conda env: fenicsx-clean
MPI ranks: 112
Output dir: /work2/08667/yuuuhang/stampede3/GOATTM/demo/outputs/slurm_runs/20260429_002020_goattm_demo_ntrain448_ntest112_lbfgs_r8
TACC:  Starting up job 3068019 
TACC:  Starting parallel tasks... 
[opinf] initialization_start rank=8 train_sample_count=448 test_sample_count=112
[opinf] fit_start attempt=0 rank=8
[opinf] basis_done attempt=0 elapsed_seconds=0.04506409796886146 skew_dimension=28 mu_h_dimension=168
[opinf] local_normal_assembly_done attempt=0 elapsed_seconds=0.10217404190916568 regression_step_count=4480 feature_dimension=212
[opinf] normal_allreduce_done attempt=0 elapsed_seconds=0.003975493018515408 target_sumsq=18100343.008546285
[opinf] linear_solve_done attempt=0 elapsed_seconds=0.04245487996377051 feature_dimension=212
[opinf] fit_done attempt=0 elapsed_seconds=0.3661672529997304 residual_elapsed_seconds=0.09758757601957768 relative_residual=0.999629971235736
[opinf] validation_start attempt=0
[opinf] validation_done attempt=0 elapsed_seconds=0.10342429904267192 success=True checked_sample_count=448 failure_count=0
Starting GOATTM training run at 2026-04-29T00:21:02 optimizer=lbfgs max_iterations=4000
[iter 0000] train_obj=4.388647e+03 train_data=4.148141e+03 train_rel=9.626079e-01 decoder_reg=1.097797e+01 dynamics_reg=2.295276e+02 grad=3.854155e+06 step=0.000000e+00 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.079317e+03 test_rel=9.724918e-01 best_iter=0000 best_obj=4.388647e+03 best_test=1.079317e+03
[iter 0012] train_obj=4.172469e+03 train_data=3.935769e+03 train_rel=9.376429e-01 decoder_reg=7.172091e+00 dynamics_reg=2.295276e+02 grad=3.465583e+05 step=2.203908e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.015749e+03 test_rel=9.434189e-01 best_iter=0012 best_obj=4.172469e+03 best_test=1.015749e+03
[iter 0013] train_obj=4.158444e+03 train_data=3.921117e+03 train_rel=9.358959e-01 decoder_reg=7.799054e+00 dynamics_reg=2.295276e+02 grad=1.072252e+06 step=8.640723e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.013758e+03 test_rel=9.424942e-01 best_iter=0013 best_obj=4.158444e+03 best_test=1.013758e+03
[iter 0014] train_obj=4.157476e+03 train_data=3.920562e+03 train_rel=9.358296e-01 decoder_reg=7.386437e+00 dynamics_reg=2.295276e+02 grad=8.435111e+05 step=1.483092e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.013827e+03 test_rel=9.425263e-01 best_iter=0013 best_obj=4.158444e+03 best_test=1.013758e+03
[iter 0015] train_obj=4.154657e+03 train_data=3.917049e+03 train_rel=9.354103e-01 decoder_reg=8.080468e+00 dynamics_reg=2.295276e+02 grad=5.488187e+05 step=1.074498e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.012240e+03 test_rel=9.417882e-01 best_iter=0015 best_obj=4.154657e+03 best_test=1.012240e+03
[iter 0016] train_obj=4.151394e+03 train_data=3.913169e+03 train_rel=9.349469e-01 decoder_reg=8.697057e+00 dynamics_reg=2.295276e+02 grad=4.811218e+05 step=1.260814e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.011041e+03 test_rel=9.412303e-01 best_iter=0016 best_obj=4.151394e+03 best_test=1.011041e+03
[iter 0017] train_obj=4.146463e+03 train_data=3.907705e+03 train_rel=9.342939e-01 decoder_reg=9.230872e+00 dynamics_reg=2.295276e+02 grad=4.348305e+05 step=1.915020e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.010681e+03 test_rel=9.410627e-01 best_iter=0017 best_obj=4.146463e+03 best_test=1.010681e+03
[iter 0018] train_obj=4.139468e+03 train_data=3.900878e+03 train_rel=9.334774e-01 decoder_reg=9.062331e+00 dynamics_reg=2.295276e+02 grad=6.182922e+05 step=4.131798e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.010298e+03 test_rel=9.408842e-01 best_iter=0018 best_obj=4.139468e+03 best_test=1.010298e+03
[iter 0019] train_obj=4.132563e+03 train_data=3.894160e+03 train_rel=9.326732e-01 decoder_reg=8.876052e+00 dynamics_reg=2.295276e+02 grad=6.266740e+05 step=5.835829e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.008645e+03 test_rel=9.401142e-01 best_iter=0019 best_obj=4.132563e+03 best_test=1.008645e+03
[iter 0020] train_obj=4.124219e+03 train_data=3.885873e+03 train_rel=9.316804e-01 decoder_reg=8.817933e+00 dynamics_reg=2.295276e+02 grad=5.967269e+05 step=8.874987e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=1.006130e+03 test_rel=9.389415e-01 best_iter=0020 best_obj=4.124219e+03 best_test=1.006130e+03
[iter 0021] train_obj=4.100154e+03 train_data=3.863669e+03 train_rel=9.290147e-01 decoder_reg=6.957266e+00 dynamics_reg=2.295276e+02 grad=4.765931e+05 step=3.128579e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.980213e+02 test_rel=9.351502e-01 best_iter=0021 best_obj=4.100154e+03 best_test=9.980213e+02
[iter 0022] train_obj=4.072700e+03 train_data=3.839011e+03 train_rel=9.260455e-01 decoder_reg=4.161303e+00 dynamics_reg=2.295276e+02 grad=3.543436e+05 step=5.791191e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.847543e+02 test_rel=9.289137e-01 best_iter=0022 best_obj=4.072700e+03 best_test=9.847543e+02
[iter 0023] train_obj=4.061435e+03 train_data=3.828360e+03 train_rel=9.247600e-01 decoder_reg=3.546499e+00 dynamics_reg=2.295276e+02 grad=5.214266e+05 step=5.089060e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.787922e+02 test_rel=9.260975e-01 best_iter=0023 best_obj=4.061435e+03 best_test=9.787922e+02
[iter 0024] train_obj=4.037625e+03 train_data=3.804194e+03 train_rel=9.218367e-01 decoder_reg=3.903682e+00 dynamics_reg=2.295276e+02 grad=2.830438e+05 step=5.286076e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.690876e+02 test_rel=9.214949e-01 best_iter=0024 best_obj=4.037625e+03 best_test=9.690876e+02
[iter 0025] train_obj=3.993817e+03 train_data=3.759712e+03 train_rel=9.164314e-01 decoder_reg=4.576977e+00 dynamics_reg=2.295276e+02 grad=1.019400e+06 step=1.510899e-03 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.548283e+02 test_rel=9.146903e-01 best_iter=0025 best_obj=3.993817e+03 best_test=9.548283e+02
[iter 0026] train_obj=3.987527e+03 train_data=3.753337e+03 train_rel=9.156540e-01 decoder_reg=4.662390e+00 dynamics_reg=2.295276e+02 grad=9.720322e+05 step=5.500219e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.551573e+02 test_rel=9.148479e-01 best_iter=0025 best_obj=3.993817e+03 best_test=9.548283e+02
[iter 0027] train_obj=3.973293e+03 train_data=3.737782e+03 train_rel=9.137547e-01 decoder_reg=5.983808e+00 dynamics_reg=2.295276e+02 grad=4.025395e+05 step=4.147235e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.480963e+02 test_rel=9.114601e-01 best_iter=0027 best_obj=3.973293e+03 best_test=9.480963e+02
[iter 0028] train_obj=3.970010e+03 train_data=3.734290e+03 train_rel=9.133277e-01 decoder_reg=6.192433e+00 dynamics_reg=2.295276e+02 grad=3.523506e+05 step=1.252100e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.480955e+02 test_rel=9.114597e-01 best_iter=0028 best_obj=3.970010e+03 best_test=9.480955e+02
[iter 0029] train_obj=3.954875e+03 train_data=3.718041e+03 train_rel=9.113385e-01 decoder_reg=7.306633e+00 dynamics_reg=2.295276e+02 grad=1.959026e+05 step=4.300269e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.460438e+02 test_rel=9.104730e-01 best_iter=0029 best_obj=3.954875e+03 best_test=9.460438e+02
[iter 0030] train_obj=3.951449e+03 train_data=3.714313e+03 train_rel=9.108815e-01 decoder_reg=7.607725e+00 dynamics_reg=2.295276e+02 grad=2.132300e+05 step=1.885689e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.447107e+02 test_rel=9.098312e-01 best_iter=0030 best_obj=3.951449e+03 best_test=9.447107e+02
[iter 0031] train_obj=3.942904e+03 train_data=3.705696e+03 train_rel=9.098243e-01 decoder_reg=7.680572e+00 dynamics_reg=2.295276e+02 grad=2.551829e+05 step=2.401806e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.380937e+02 test_rel=9.066393e-01 best_iter=0031 best_obj=3.942904e+03 best_test=9.380937e+02
[iter 0032] train_obj=3.938221e+03 train_data=3.701999e+03 train_rel=9.093704e-01 decoder_reg=6.694567e+00 dynamics_reg=2.295276e+02 grad=4.388224e+05 step=1.889590e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.354520e+02 test_rel=9.053618e-01 best_iter=0032 best_obj=3.938221e+03 best_test=9.354520e+02
[iter 0033] train_obj=3.929263e+03 train_data=3.694001e+03 train_rel=9.083874e-01 decoder_reg=5.734629e+00 dynamics_reg=2.295276e+02 grad=3.708726e+05 step=1.974421e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.329133e+02 test_rel=9.041325e-01 best_iter=0033 best_obj=3.929263e+03 best_test=9.329133e+02
[iter 0034] train_obj=3.915779e+03 train_data=3.682281e+03 train_rel=9.069453e-01 decoder_reg=3.970903e+00 dynamics_reg=2.295276e+02 grad=3.081288e+05 step=7.176694e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.292972e+02 test_rel=9.023785e-01 best_iter=0034 best_obj=3.915779e+03 best_test=9.292972e+02
[iter 0035] train_obj=3.910558e+03 train_data=3.677692e+03 train_rel=9.063800e-01 decoder_reg=3.338827e+00 dynamics_reg=2.295276e+02 grad=2.713187e+05 step=1.418762e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.284712e+02 test_rel=9.019774e-01 best_iter=0035 best_obj=3.910558e+03 best_test=9.284712e+02
[iter 0036] train_obj=3.902828e+03 train_data=3.670346e+03 train_rel=9.054743e-01 decoder_reg=2.955140e+00 dynamics_reg=2.295276e+02 grad=2.308028e+05 step=4.165639e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.238383e+02 test_rel=8.997242e-01 best_iter=0036 best_obj=3.902828e+03 best_test=9.238383e+02
[iter 0037] train_obj=3.899177e+03 train_data=3.666615e+03 train_rel=9.050140e-01 decoder_reg=3.034665e+00 dynamics_reg=2.295276e+02 grad=1.161573e+05 step=1.715668e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.202318e+02 test_rel=8.979663e-01 best_iter=0037 best_obj=3.899177e+03 best_test=9.202318e+02
[iter 0038] train_obj=3.898409e+03 train_data=3.665967e+03 train_rel=9.049341e-01 decoder_reg=2.914236e+00 dynamics_reg=2.295276e+02 grad=9.715959e+04 step=2.897650e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.199700e+02 test_rel=8.978386e-01 best_iter=0038 best_obj=3.898409e+03 best_test=9.199700e+02
[iter 0039] train_obj=3.897780e+03 train_data=3.665334e+03 train_rel=9.048559e-01 decoder_reg=2.919094e+00 dynamics_reg=2.295276e+02 grad=1.272445e+05 step=3.857651e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.197691e+02 test_rel=8.977405e-01 best_iter=0039 best_obj=3.897780e+03 best_test=9.197691e+02
[iter 0040] train_obj=3.896328e+03 train_data=3.663619e+03 train_rel=9.046442e-01 decoder_reg=3.181839e+00 dynamics_reg=2.295276e+02 grad=1.037090e+05 step=8.642102e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.188029e+02 test_rel=8.972689e-01 best_iter=0040 best_obj=3.896328e+03 best_test=9.188029e+02
[iter 0041] train_obj=3.894619e+03 train_data=3.662018e+03 train_rel=9.044465e-01 decoder_reg=3.073877e+00 dynamics_reg=2.295276e+02 grad=1.307371e+05 step=1.003929e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.176385e+02 test_rel=8.967002e-01 best_iter=0041 best_obj=3.894619e+03 best_test=9.176385e+02
[iter 0042] train_obj=3.892248e+03 train_data=3.659564e+03 train_rel=9.041434e-01 decoder_reg=3.156512e+00 dynamics_reg=2.295276e+02 grad=1.607804e+05 step=1.363527e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.162790e+02 test_rel=8.960357e-01 best_iter=0042 best_obj=3.892248e+03 best_test=9.162790e+02
[iter 0043] train_obj=3.888181e+03 train_data=3.656077e+03 train_rel=9.037126e-01 decoder_reg=2.576209e+00 dynamics_reg=2.295276e+02 grad=2.800271e+05 step=2.122575e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.137781e+02 test_rel=8.948120e-01 best_iter=0043 best_obj=3.888181e+03 best_test=9.137781e+02
[iter 0044] train_obj=3.880188e+03 train_data=3.647849e+03 train_rel=9.026951e-01 decoder_reg=2.810933e+00 dynamics_reg=2.295276e+02 grad=2.097577e+05 step=2.078743e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.120997e+02 test_rel=8.939898e-01 best_iter=0044 best_obj=3.880188e+03 best_test=9.120997e+02
[iter 0045] train_obj=3.867868e+03 train_data=3.632696e+03 train_rel=9.008183e-01 decoder_reg=5.644586e+00 dynamics_reg=2.295276e+02 grad=3.197182e+05 step=4.178953e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.134813e+02 test_rel=8.946667e-01 best_iter=0044 best_obj=3.880188e+03 best_test=9.120997e+02
[iter 0046] train_obj=3.864448e+03 train_data=3.629792e+03 train_rel=9.004581e-01 decoder_reg=5.128484e+00 dynamics_reg=2.295276e+02 grad=1.594589e+05 step=3.332648e-05 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.128277e+02 test_rel=8.943466e-01 best_iter=0044 best_obj=3.880188e+03 best_test=9.120997e+02
[iter 0047] train_obj=3.858821e+03 train_data=3.624310e+03 train_rel=8.997779e-01 decoder_reg=4.983173e+00 dynamics_reg=2.295276e+02 grad=1.758063e+05 step=2.064518e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.133549e+02 test_rel=8.946048e-01 best_iter=0044 best_obj=3.880188e+03 best_test=9.120997e+02
[iter 0048] train_obj=3.856762e+03 train_data=3.621958e+03 train_rel=8.994858e-01 decoder_reg=5.276390e+00 dynamics_reg=2.295276e+02 grad=2.047616e+05 step=1.608866e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.143394e+02 test_rel=8.950868e-01 best_iter=0044 best_obj=3.880188e+03 best_test=9.120997e+02
[iter 0049] train_obj=3.852667e+03 train_data=3.617777e+03 train_rel=8.989665e-01 decoder_reg=5.362269e+00 dynamics_reg=2.295276e+02 grad=3.074941e+05 step=2.661771e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.148377e+02 test_rel=8.953307e-01 best_iter=0044 best_obj=3.880188e+03 best_test=9.120997e+02
[iter 0050] train_obj=3.849539e+03 train_data=3.614585e+03 train_rel=8.985699e-01 decoder_reg=5.426308e+00 dynamics_reg=2.295276e+02 grad=4.138982e+05 step=1.622008e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.142315e+02 test_rel=8.950340e-01 best_iter=0044 best_obj=3.880188e+03 best_test=9.120997e+02
[iter 0051] train_obj=3.846487e+03 train_data=3.611444e+03 train_rel=8.981793e-01 decoder_reg=5.515677e+00 dynamics_reg=2.295276e+02 grad=1.188840e+05 step=1.815522e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.125134e+02 test_rel=8.941926e-01 best_iter=0044 best_obj=3.880188e+03 best_test=9.120997e+02
[iter 0052] train_obj=3.844071e+03 train_data=3.608530e+03 train_rel=8.978170e-01 decoder_reg=6.012972e+00 dynamics_reg=2.295276e+02 grad=9.877285e+04 step=1.378669e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.116448e+02 test_rel=8.937669e-01 best_iter=0052 best_obj=3.844071e+03 best_test=9.116448e+02
[iter 0053] train_obj=3.842146e+03 train_data=3.606850e+03 train_rel=8.976079e-01 decoder_reg=5.768442e+00 dynamics_reg=2.295276e+02 grad=9.292088e+04 step=1.565936e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.118310e+02 test_rel=8.938582e-01 best_iter=0052 best_obj=3.844071e+03 best_test=9.116448e+02
[iter 0054] train_obj=3.836911e+03 train_data=3.601751e+03 train_rel=8.969732e-01 decoder_reg=5.632829e+00 dynamics_reg=2.295276e+02 grad=1.422939e+05 step=3.303317e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.115393e+02 test_rel=8.937152e-01 best_iter=0054 best_obj=3.836911e+03 best_test=9.115393e+02
[iter 0055] train_obj=3.830130e+03 train_data=3.596324e+03 train_rel=8.962972e-01 decoder_reg=4.278221e+00 dynamics_reg=2.295276e+02 grad=3.794710e+05 step=2.955094e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.110389e+02 test_rel=8.934698e-01 best_iter=0055 best_obj=3.830130e+03 best_test=9.110389e+02
[iter 0056] train_obj=3.824666e+03 train_data=3.590419e+03 train_rel=8.955611e-01 decoder_reg=4.719503e+00 dynamics_reg=2.295276e+02 grad=2.775691e+05 step=3.465623e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.079350e+02 test_rel=8.919465e-01 best_iter=0056 best_obj=3.824666e+03 best_test=9.079350e+02
[iter 0057] train_obj=3.818590e+03 train_data=3.583275e+03 train_rel=8.946697e-01 decoder_reg=5.787203e+00 dynamics_reg=2.295276e+02 grad=2.243490e+05 step=7.246341e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.018786e+02 test_rel=8.889667e-01 best_iter=0057 best_obj=3.818590e+03 best_test=9.018786e+02
[iter 0058] train_obj=3.814829e+03 train_data=3.580553e+03 train_rel=8.943298e-01 decoder_reg=4.748100e+00 dynamics_reg=2.295276e+02 grad=1.727713e+05 step=3.110170e-04 |A|=3.008e+00 |H|=1.515e+03 |B|=3.954e+00 |c|=3.790e-01 test_data=9.003861e+02 test_rel=8.882308e-01 best_iter=0058 best_obj=3.814829e+03 best_test=9.003861e+02
